generation,number,name,type1,type2,height,weight,catch_rate,egg_group1,egg_group2,has_gender,male,hp,attack,defense,sp_atk,sp_def,speed,total,is_legendary
2,195,Quagsire,Water,Ground,1.4,75.0,90,Field,Water 1,True,50.0,95,85,85,65,65,35,430,False
2,194,Wooper,Water,Ground,0.4,8.5,255,Field,Water 1,True,50.0,55,45,45,25,25,15,210,False
2,193,Yanma,Bug,Flying,1.2,38.0,75,Bug,,True,50.0,65,65,45,75,45,95,390,False
2,192,Sunflora,Grass,,0.8,8.5,120,Grass,,True,50.0,75,75,55,105,85,30,425,False
2,190,Aipom,Normal,,0.8,11.5,45,Field,,True,50.0,55,70,55,40,55,85,360,False
2,189,Jumpluff,Grass,Flying,0.8,3.0,45,Fairy,Grass,True,50.0,75,55,70,55,95,110,460,False
2,188,Skiploom,Grass,Flying,0.6,1.0,120,Fairy,Grass,True,50.0,55,45,50,45,65,80,340,False
2,191,Sunkern,Grass,,0.3,1.8,235,Grass,,True,50.0,30,30,30,30,30,30,180,False
2,179,Mareep,Electric,,0.6,7.8,235,Field,Monster,True,50.0,55,40,40,65,45,35,280,False
2,183,Marill,Water,Fairy,0.4,8.5,190,Fairy,Water 1,True,50.0,70,20,50,20,50,40,250,False
2,178,Xatu,Psychic,Flying,1.5,15.0,75,Flying,,True,50.0,65,75,70,95,70,95,470,False
2,181,Ampharos,Electric,,1.4,61.5,45,Field,Monster,True,50.0,90,75,85,115,90,55,510,False
2,180,Flaaffy,Electric,,0.8,13.3,120,Field,Monster,True,50.0,70,55,55,80,60,45,365,False
2,182,Bellossom,Grass,,0.4,5.8,45,Grass,,True,50.0,75,80,95,90,100,50,490,False
2,186,Politoed,Water,,1.1,33.9,45,Water 1,,True,50.0,90,75,75,90,100,70,500,False
2,187,Hoppip,Grass,Flying,0.4,0.5,255,Fairy,Grass,True,50.0,35,35,40,35,55,50,250,False
2,175,Togepi,Fairy,,0.3,1.5,190,,,True,87.5,35,20,65,40,65,20,245,False
2,172,Pichu,Electric,,0.3,2.0,190,,,True,50.0,20,40,15,35,35,60,205,False
2,177,Natu,Psychic,Flying,0.2,2.0,190,Flying,,True,50.0,40,50,45,70,45,70,320,False
2,171,Lanturn,Water,Electric,1.2,22.5,75,Water 2,,True,50.0,125,58,58,76,76,67,460,False
2,173,Cleffa,Fairy,,0.3,3.0,150,,,True,25.0,50,25,28,45,55,15,218,False
2,170,Chinchou,Water,Electric,0.5,12.0,190,Water 2,,True,50.0,75,38,38,56,56,67,330,False
2,166,Ledian,Bug,Flying,1.4,35.6,90,Bug,,True,50.0,55,35,50,55,110,85,390,False
2,168,Ariados,Bug,Poison,1.1,33.5,90,Bug,,True,50.0,70,90,70,60,70,40,400,False
2,169,Crobat,Poison,Flying,1.8,75.0,90,Flying,,True,50.0,85,90,80,70,80,130,535,False
2,167,Spinarak,Bug,Poison,0.5,8.5,255,Bug,,True,50.0,40,60,40,40,40,30,250,False
2,165,Ledyba,Bug,Flying,1.0,10.8,255,Bug,,True,50.0,40,20,30,40,80,55,265,False
2,164,Noctowl,Normal,Flying,1.6,40.8,90,Flying,,True,50.0,100,50,50,86,96,70,452,False
2,163,Hoothoot,Normal,Flying,0.7,21.2,255,Flying,,True,50.0,60,30,30,36,56,50,262,False
2,176,Togetic,Fairy,Flying,0.6,3.2,75,Fairy,Flying,True,87.5,55,40,85,80,105,40,405,False
2,162,Furret,Normal,,1.8,32.5,90,Field,,True,50.0,85,76,64,45,55,90,415,False
2,158,Totodile,Water,,0.6,9.5,45,Monster,Water 1,True,87.5,50,65,64,44,48,43,314,False
2,174,Igglybuff,Normal,Fairy,0.3,1.0,170,,,True,25.0,90,30,15,40,20,15,210,False
2,159,Croconaw,Water,,1.1,25.0,45,Monster,Water 1,True,87.5,65,80,80,59,63,58,405,False
2,161,Sentret,Normal,,0.8,6.0,255,Field,,True,50.0,35,46,34,35,45,20,215,False
2,157,Typhlosion,Fire,,1.7,79.5,45,Field,,True,87.5,78,84,78,109,85,100,534,False
2,156,Quilava,Fire,,0.9,19.0,45,Field,,True,87.5,58,64,58,80,65,80,405,False
1,150,Mewtwo,Psychic,,2.0,122.0,3,,,False,,106,110,90,154,90,130,680,True
2,155,Cyndaquil,Fire,,0.5,7.9,45,Field,,True,87.5,39,52,43,60,50,65,309,False
2,154,Meganium,Grass,,1.8,100.5,45,Grass,Monster,True,87.5,80,82,100,83,100,80,525,False
2,153,Bayleef,Grass,,1.2,15.8,45,Grass,Monster,True,87.5,60,62,80,63,80,60,405,False
1,151,Mew,Psychic,,0.4,4.0,45,,,False,,100,100,100,100,100,100,600,True
2,152,Chikorita,Grass,,0.9,6.4,45,Grass,Monster,True,87.5,45,49,65,49,65,45,318,False
1,148,Dragonair,Dragon,,4.0,16.5,45,Dragon,Water 1,True,50.0,61,84,65,70,70,70,420,False
1,144,Articuno,Ice,Flying,1.7,55.4,3,,,False,,90,85,100,95,125,85,580,True
1,142,Aerodactyl,Rock,Flying,1.8,59.0,45,Flying,,True,87.5,80,105,65,60,75,130,515,False
1,147,Dratini,Dragon,,1.8,3.3,45,Dragon,Water 1,True,50.0,41,64,45,50,50,50,300,False
1,149,Dragonite,Dragon,Flying,2.2,210.0,45,Dragon,Water 1,True,50.0,91,134,95,100,100,80,600,False
1,146,Moltres,Fire,Flying,2.0,60.0,3,,,False,,90,100,90,125,85,90,580,True
1,145,Zapdos,Electric,Flying,1.6,52.6,3,,,False,,90,90,85,125,90,100,580,True
1,143,Snorlax,Normal,,2.1,460.0,25,Monster,,True,87.5,160,110,65,65,110,30,540,False
1,138,Omanyte,Rock,Water,0.4,7.5,45,Water 1,Water 3,True,87.5,35,40,100,90,55,35,355,False
1,137,Porygon,Normal,,0.8,36.5,45,Mineral,,False,,65,60,70,85,75,40,395,False
1,136,Flareon,Fire,,0.9,25.0,45,Field,,True,87.5,65,130,60,95,110,65,525,False
1,135,Jolteon,Electric,,0.8,24.5,45,Field,,True,87.5,65,65,60,110,95,130,525,False
1,140,Kabuto,Rock,Water,0.5,11.5,45,Water 1,Water 3,True,87.5,30,80,90,55,45,55,355,False
1,130,Gyarados,Water,Flying,6.5,235.0,45,Dragon,Water 2,True,50.0,95,125,79,60,100,81,540,False
1,131,Lapras,Water,Ice,2.5,220.0,45,Monster,Water 1,True,50.0,130,85,80,85,95,60,535,False
1,132,Ditto,Normal,,0.3,4.0,35,Ditto,,False,,48,48,48,48,48,48,288,False
1,129,Magikarp,Water,,0.9,10.0,255,Dragon,Water 2,True,50.0,20,10,55,15,20,80,200,False
1,126,Magmar,Fire,,1.3,44.5,45,Human-Like,,True,75.0,65,95,57,100,85,93,495,False
1,141,Kabutops,Rock,Water,1.3,40.5,45,Water 1,Water 3,True,87.5,60,115,105,65,70,80,495,False
1,128,Tauros,Normal,,1.4,88.4,45,Field,,True,100.0,75,100,95,40,70,110,490,False
1,125,Electabuzz,Electric,,1.1,30.0,45,Human-Like,,True,75.0,65,83,57,95,85,105,490,False
1,124,Jynx,Ice,Psychic,1.4,40.6,45,Human-Like,,True,0.0,65,50,35,115,95,95,455,False
1,127,Pinsir,Bug,,1.5,55.0,45,Bug,,True,50.0,65,125,100,55,70,85,500,False
1,121,Starmie,Water,Psychic,1.1,80.0,60,Water 3,,False,,60,75,85,100,85,115,520,False
1,122,Mr. Mime,Psychic,Fairy,1.3,54.5,45,Human-Like,,True,50.0,40,45,65,100,120,90,460,False
1,139,Omastar,Rock,Water,1.0,35.0,45,Water 1,Water 3,True,87.5,70,60,125,115,70,55,495,False
1,134,Vaporeon,Water,,1.0,29.0,45,Field,,True,87.5,130,65,60,110,95,65,525,False
1,133,Eevee,Normal,,0.3,6.5,45,Field,,True,87.5,55,55,50,45,65,55,325,False
1,119,Seaking,Water,,1.3,39.0,60,Water 2,,True,50.0,80,92,65,65,80,68,450,False
1,117,Seadra,Water,,1.2,25.0,75,Dragon,Water 1,True,50.0,55,65,95,95,45,85,440,False
1,118,Goldeen,Water,,0.6,15.0,225,Water 2,,True,50.0,45,67,60,35,50,63,320,False
1,116,Horsea,Water,,0.4,8.0,225,Dragon,Water 1,True,50.0,30,40,70,70,25,60,295,False
1,115,Kangaskhan,Normal,,2.2,80.0,45,Monster,,True,0.0,105,95,80,40,80,90,490,False
1,114,Tangela,Grass,,1.0,35.0,45,Grass,,True,50.0,65,55,115,100,40,60,435,False
1,113,Chansey,Normal,,1.1,34.6,30,Fairy,,True,0.0,250,5,5,35,105,50,450,False
1,112,Rhydon,Ground,Rock,1.9,120.0,60,Field,Monster,True,50.0,105,130,120,45,45,40,485,False
1,110,Weezing,Poison,,1.2,9.5,60,Amorphous,,True,50.0,65,90,120,85,70,60,490,False
1,111,Rhyhorn,Ground,Rock,1.0,115.0,120,Field,Monster,True,50.0,80,85,95,30,30,25,345,False
1,109,Koffing,Poison,,0.6,1.0,190,Amorphous,,True,50.0,40,65,95,60,45,35,340,False
1,108,Lickitung,Normal,,1.2,65.5,45,Monster,,True,50.0,90,55,75,60,75,30,385,False
1,120,Staryu,Water,,0.8,34.5,225,Water 3,,False,,30,45,55,70,55,85,340,False
1,123,Scyther,Bug,Flying,1.5,56.0,45,Bug,,True,50.0,70,110,80,55,80,105,500,False
1,101,Electrode,Electric,,1.2,66.6,60,Mineral,,False,,60,50,70,80,80,150,490,False
1,107,Hitmonchan,Fighting,,1.4,50.2,45,Human-Like,,True,100.0,50,105,79,35,110,76,455,False
1,106,Hitmonlee,Fighting,,1.5,49.8,45,Human-Like,,True,100.0,50,120,53,35,110,87,455,False
1,104,Cubone,Ground,,0.4,6.5,190,Monster,,True,50.0,50,50,95,40,50,35,320,False
1,103,Exeggutor,Grass,Psychic,2.0,120.0,45,Grass,,True,50.0,95,95,85,125,75,55,530,False
1,99,Kingler,Water,,1.3,60.0,60,Water 3,,True,50.0,55,130,115,50,50,75,475,False
1,102,Exeggcute,Grass,Psychic,0.4,2.5,90,Grass,,True,50.0,60,40,80,60,45,40,325,False
1,100,Voltorb,Electric,,0.5,10.4,190,Mineral,,False,,40,30,50,55,55,100,330,False
1,97,Hypno,Psychic,,1.6,75.6,75,Human-Like,,True,50.0,85,73,70,73,115,67,483,False
1,96,Drowzee,Psychic,,1.0,32.4,190,Human-Like,,True,50.0,60,48,45,43,90,42,328,False
1,95,Onix,Rock,Ground,8.8,210.0,45,Mineral,,True,50.0,35,45,160,30,45,70,385,False
1,105,Marowak,Ground,,1.0,45.0,75,Monster,,True,50.0,60,80,110,50,80,45,425,False
1,98,Krabby,Water,,0.4,6.5,225,Water 3,,True,50.0,30,105,90,25,25,50,325,False
1,92,Gastly,Ghost,Poison,1.3,0.1,190,Amorphous,,True,50.0,30,35,30,100,35,80,310,False
1,91,Cloyster,Water,Ice,1.5,132.5,60,Water 3,,True,50.0,50,95,180,85,45,70,525,False
1,93,Haunter,Ghost,Poison,1.6,0.1,90,Amorphous,,True,50.0,45,50,45,115,55,95,405,False
1,90,Shellder,Water,,0.3,4.0,190,Water 3,,True,50.0,30,65,100,45,25,40,305,False
1,89,Muk,Poison,,1.2,30.0,75,Amorphous,,True,50.0,105,105,75,65,100,50,500,False
1,88,Grimer,Poison,,0.9,30.0,190,Amorphous,,True,50.0,80,80,50,40,50,25,325,False
1,94,Gengar,Ghost,Poison,1.5,40.5,45,Amorphous,,True,50.0,60,65,60,130,75,110,500,False
1,80,Slowbro,Water,Psychic,1.6,78.5,75,Monster,Water 1,True,50.0,95,75,110,100,80,30,490,False
1,86,Seel,Water,,1.1,90.0,190,Field,Water 1,True,50.0,65,45,55,45,70,45,325,False
1,87,Dewgong,Water,Ice,1.7,120.0,75,Field,Water 1,True,50.0,90,70,80,70,95,70,475,False
1,85,Dodrio,Normal,Flying,1.8,85.2,45,Flying,,True,50.0,60,110,70,60,60,110,470,False
1,81,Magnemite,Electric,Steel,0.3,6.0,190,Mineral,,False,,25,35,70,95,55,45,325,False
1,84,Doduo,Normal,Flying,1.4,39.2,190,Flying,,True,50.0,35,85,45,35,35,75,310,False
1,83,Farfetch'd,Normal,Flying,0.8,15.0,45,Field,Flying,True,50.0,52,90,55,58,62,60,377,False
1,79,Slowpoke,Water,Psychic,1.2,36.0,190,Monster,Water 1,True,50.0,90,65,65,40,40,15,315,False
1,78,Rapidash,Fire,,1.7,95.0,60,Field,,True,50.0,65,100,70,80,80,105,500,False
1,77,Ponyta,Fire,,1.0,30.0,190,Field,,True,50.0,50,85,55,65,65,90,410,False
1,57,Primeape,Fighting,,1.0,32.0,75,Field,,True,50.0,65,105,60,60,70,95,455,False
1,82,Magneton,Electric,Steel,1.0,60.0,60,Mineral,,False,,50,60,95,120,70,70,465,False
1,58,Growlithe,Fire,,0.7,19.0,190,Field,,True,75.0,55,70,45,70,50,60,350,False
1,75,Graveler,Rock,Ground,1.0,105.0,120,Mineral,,True,50.0,55,95,115,45,45,35,390,False
1,55,Golduck,Water,,1.7,76.6,75,Field,Water 1,True,50.0,80,82,78,95,80,85,500,False
1,54,Psyduck,Water,,0.8,19.6,190,Field,Water 1,True,50.0,50,52,48,65,50,55,320,False
1,51,Dugtrio,Ground,,0.7,33.3,50,Field,,True,50.0,35,100,50,50,70,120,425,False
1,50,Diglett,Ground,,0.2,0.8,255,Field,,True,50.0,10,55,25,35,45,95,265,False
1,76,Golem,Rock,Ground,1.4,300.0,45,Mineral,,True,50.0,80,120,130,55,65,45,495,False
1,56,Mankey,Fighting,,0.5,28.0,190,Field,,True,50.0,40,80,35,35,45,70,305,False
1,53,Persian,Normal,,1.0,32.0,90,Field,,True,50.0,65,70,60,65,65,115,440,False
1,52,Meowth,Normal,,0.4,4.2,255,Field,,True,50.0,40,45,35,40,40,90,290,False
